PitchNo,Date,PAofInning,PitchofPA,Pitcher,PitcherThrows,Batter,BatterSide,Outs,Balls,Strikes,TaggedPitchType,PitchCall,PlayResult,TaggedHitType,RelSpeed,
1,2026/2/20,1,1,香西,Left,1,Right,0,0,0,Slider,BallCalled,,,121,
2,2026/2/20,1,2,香西,Left,1,Right,0,1,0,Fastball,InPlay,Out,FlyBall,129,
3,2026/2/20,2,1,香西,Left,2,Left,1,0,0,Fastball,StrikeCalled,,,130,
4,2026/2/20,2,2,香西,Left,2,Left,1,0,1,Fastball,BallCalled,,,135,
5,2026/2/20,2,3,香西,Left,2,Left,1,1,1,Curveball,InPlay,Out,GroundBall,106,
6,2026/2/20,3,1,香西,Left,3,Right,2,0,0,Fastball,StrikeCalled,,,135,
7,2026/2/20,3,2,香西,Left,3,Right,2,0,1,Cutter,StrikeCalled,,,127,
8,2026/2/20,3,3,香西,Left,3,Right,2,0,2,Slider,FoulBallFieldable,,,,
9,2026/2/20,3,4,香西,Left,3,Right,2,0,2,Fastball,BallCalled,,,137,
10,2026/2/20,3,5,香西,Left,3,Right,2,1,2,Fastball,BallCalled,,,135,
11,2026/2/20,3,6,香西,Left,3,Right,2,2,2,Fastball,InPlay,Out,GroundBall,134,
12,2026/2/20,1,1,香西,Left,4,Left,0,0,0,Cutter,BallCalled,,,126,
13,2026/2/20,1,2,香西,Left,4,Left,0,1,0,Fastball,FoulBallFieldable,,,135,
14,2026/2/20,1,3,香西,Left,4,Left,0,1,1,Curveball,BallCalled,,,117,
15,2026/2/20,1,4,香西,Left,4,Left,0,2,1,Cutter,StrikeSwinging,,,122,
16,2026/2/20,1,5,香西,Left,4,Left,0,2,2,Fastball,InPlay,Out,FlyBall,135,
17,2026/2/20,2,1,香西,Left,5,Right,1,0,0,Fastball,StrikeCalled,,,135,
18,2026/2/20,2,2,香西,Left,5,Right,1,0,1,Fastball,BallCalled,,,132,
19,2026/2/20,2,3,香西,Left,5,Right,1,1,1,ChangeUp,InPlay,Out,FlyBall,118,
20,2026/2/20,3,1,香西,Left,6,Left,2,0,0,Fastball,BallCalled,,,137,
21,2026/2/20,3,2,香西,Left,6,Left,2,1,0,Fastball,FoulBallFieldable,,,136,
22,2026/2/20,3,3,香西,Left,6,Left,2,1,1,Fastball,BallCalled,,,136,
23,2026/2/20,3,4,香西,Left,6,Left,2,2,1,Fastball,InPlay,Out,GroundBall,135,
24,2026/2/20,1,1,香西,Left,7,Left,0,0,0,Curveball,StrikeCalled,,,106,
25,2026/2/20,1,2,香西,Left,7,Left,0,0,1,Splitter,BallCalled,,,116,
26,2026/2/20,1,3,香西,Left,7,Left,0,1,1,Curveball,BallCalled,,,110,
27,2026/2/20,1,4,香西,Left,7,Left,0,2,1,Fastball,BallCalled,,,135,
28,2026/2/20,1,5,香西,Left,7,Left,0,3,1,Fastball,InPlay,Out,FlyBall,134,
29,2026/2/20,2,1,香西,Left,8,Left,1,0,0,Slider,StrikeCalled,,,114,
30,2026/2/20,2,2,香西,Left,8,Left,1,0,1,Fastball,BallCalled,,,135,
31,2026/2/20,2,3,香西,Left,8,Left,1,1,1,Fastball,BallCalled,,,134,
32,2026/2/20,2,4,香西,Left,8,Left,1,2,1,Fastball,StrikeCalled,,,137,
33,2026/2/20,2,5,香西,Left,8,Left,1,2,2,Fastball,InPlay,Single,GroundBall,136,
34,2026/2/20,3,1,香西,Left,9,Left,1,0,0,Cutter,StrikeCalled,,,126,
35,2026/2/20,3,2,香西,Left,9,Left,1,0,1,Cutter,InPlay,Out,GroundBall,126,
36,2026/2/20,4,1,香西,Left,1,Right,2,0,0,Curveball,BallCalled,,,112,
37,2026/2/20,4,2,香西,Left,1,Right,2,1,0,Fastball,FoulBallFieldable,,,134,
38,2026/2/20,4,3,香西,Left,1,Right,2,1,1,Splitter,BallCalled,,,,盗塁死
1,2026/2/20,1,4,宮城,Left,1,Right,0,0,0,Cutter,StrikeCalled,,,125,
2,2026/2/20,1,5,宮城,Left,1,Right,0,0,1,Slider,BallCalled,HitByPitch,,,
3,2026/2/20,2,1,宮城,Left,2,Left,0,0,0,Fastball,StrikeCalled,,,139,
4,2026/2/20,2,2,宮城,Left,2,Left,0,0,1,Fastball,InPlay,Out,GroundBall,138,
5,2026/2/20,3,1,宮城,Left,3,Right,2,0,0,Fastball,InPlay,Out,GroundBall,138,
6,2026/2/20,1,1,宮城,Left,4,Left,0,0,0,Fastball,BallCalled,,,138,
7,2026/2/20,1,2,宮城,Left,4,Left,0,1,0,Fastball,BallCalled,,,140,
8,2026/2/20,1,3,宮城,Left,4,Left,0,2,0,Fastball,BallCalled,,,139,
9,2026/2/20,1,4,宮城,Left,4,Left,0,3,0,Fastball,StrikeCalled,,,141,
10,2026/2/20,1,5,宮城,Left,4,Left,0,3,1,Fastball,BallCalled,Walk,,138,
11,2026/2/20,2,1,宮城,Left,5,Right,0,0,0,Fastball,BallCalled,,,137,
12,2026/2/20,2,2,宮城,Left,5,Right,0,1,0,Splitter,BallCalled,,,129,
13,2026/2/20,2,3,宮城,Left,5,Right,0,2,0,Fastball,FoulBallFieldable,,,138,
14,2026/2/20,2,4,宮城,Left,5,Right,0,2,1,Splitter,BallCalled,,,127,
15,2026/2/20,2,5,宮城,Left,5,Right,0,3,1,Fastball,BallCalled,Walk,,139,
16,2026/2/20,3,1,宮城,Left,6,Left,0,0,0,Cutter,StrikeSwinging,,,128,
17,2026/2/20,3,2,宮城,Left,6,Left,0,0,1,Cutter,StrikeCalled,,,128,
18,2026/2/20,3,3,宮城,Left,6,Left,0,0,2,Fastball,BallCalled,,,140,
19,2026/2/20,3,4,宮城,Left,6,Left,0,1,2,Cutter,FoulBallFieldable,,,127,
20,2026/2/20,3,5,宮城,Left,6,Left,0,1,2,Cutter,BallCalled,,,128,
21,2026/2/20,3,6,宮城,Left,6,Left,0,2,2,Splitter,StrikeCalled,Strikeout,,126,
22,2026/2/20,4,1,宮城,Left,7,Right,1,0,0,Fastball,BallCalled,,,140,
23,2026/2/20,4,2,宮城,Left,7,Right,1,1,0,Fastball,BallCalled,,,136,
24,2026/2/20,4,3,宮城,Left,7,Right,1,2,0,Fastball,InPlay,Out,FlyBall,139,
25,2026/2/20,5,1,宮城,Left,8,Left,2,0,0,Fastball,StrikeCalled,,,140,
26,2026/2/20,5,2,宮城,Left,8,Left,2,0,1,Cutter,InPlay,Single,LineDrive,130,
27,2026/2/20,6,1,宮城,Left,9,Left,2,0,0,Cutter,BallCalled,,,126,
28,2026/2/20,6,2,宮城,Left,9,Left,2,1,0,Fastball,BallCalled,,,139,
29,2026/2/20,6,3,宮城,Left,9,Left,2,2,0,Fastball,InPlay,Out,GroundBall,139,
1,2026/2/20,1,1,矢後,Right,1,Right,0,0,0,Fastball,BallCalled,,,134,
2,2026/2/20,1,2,矢後,Right,1,Right,0,1,0,Fastball,StrikeCalled,,,133,
3,2026/2/20,1,3,矢後,Right,1,Right,0,1,1,Curveball,StrikeSwinging,,,115,
4,2026/2/20,1,4,矢後,Right,1,Right,0,1,2,Fastball,FoulBallFieldable,,,138,
5,2026/2/20,1,5,矢後,Right,1,Right,0,1,2,Curveball,BallCalled,,,113,
6,2026/2/20,1,6,矢後,Right,1,Right,0,2,2,Curveball,BallCalled,,,114,
7,2026/2/20,1,7,矢後,Right,1,Right,0,3,2,Fastball,FoulBallFieldable,,,138,
8,2026/2/20,1,8,矢後,Right,1,Right,0,3,2,Fastball,BallCalled,Walk,,135,
9,2026/2/20,2,1,矢後,Right,12,Left,0,0,0,Fastball,InPlay,Out,FlyBall,136,
10,2026/2/20,3,1,矢後,Right,3,Right,1,0,0,Fastball,BallCalled,,,134,
11,2026/2/20,3,2,矢後,Right,3,Right,1,1,0,Fastball,BallCalled,,,135,
12,2026/2/20,3,3,矢後,Right,3,Right,1,2,0,Splitter,InPlay,Out,FlyBall,137,
13,2026/2/20,4,1,矢後,Right,4,Left,2,0,0,Fastball,StrikeSwinging,,,136,
14,2026/2/20,4,2,矢後,Right,4,Left,2,0,1,Fastball,FoulBallFieldable,,,137,
15,2026/2/20,4,3,矢後,Right,4,Left,2,0,2,Splitter,BallCalled,,,127,
1,2026/2/20,1,4,小松,Right,4,Left,0,1,2,Slider,BallCalled,HitByPitch,,128,
2,2026/2/20,2,1,小松,Right,5,Right,0,0,0,Slider,StrikeCalled,,,130,
3,2026/2/20,2,2,小松,Right,5,Right,0,0,1,Fastball,FoulBallFieldable,,,142,
4,2026/2/20,2,3,小松,Right,5,Right,0,0,2,Cutter,InPlay,Out,GroundBall,135,
5,2026/2/20,3,1,小松,Right,6,Left,2,0,0,Fastball,BallCalled,,,143,
6,2026/2/20,3,2,小松,Right,6,Left,2,1,0,Cutter,StrikeSwinging,,,132,
7,2026/2/20,3,3,小松,Right,6,Left,2,1,1,Cutter,BallCalled,,,131,
8,2026/2/20,3,4,小松,Right,6,Left,2,2,1,Cutter,InPlay,Out,FlyBall,,
1,2026/2/20,1,1,佐宗,Left,7,Right,0,0,0,Fastball,StrikeCalled,,,135,
2,2026/2/20,1,2,佐宗,Left,7,Right,0,0,1,Slider,StrikeCalled,,,119,
3,2026/2/20,1,3,佐宗,Left,7,Right,0,0,2,Fastball,StrikeSwinging,Strikeout,,140,
4,2026/2/20,2,1,佐宗,Left,8,Right,1,0,0,Fastball,StrikeCalled,,,140,
5,2026/2/20,2,2,佐宗,Left,8,Right,1,0,1,Splitter,FoulBallFieldable,,,131,
6,2026/2/20,2,3,佐宗,Left,8,Right,1,0,2,Splitter,BallCalled,,,125,
7,2026/2/20,2,4,佐宗,Left,8,Right,1,1,2,Slider,BallCalled,,,122,
8,2026/2/20,2,5,佐宗,Left,8,Right,1,2,2,Fastball,FoulBallFieldable,,,140,
9,2026/2/20,2,6,佐宗,Left,8,Right,1,2,2,Fastball,BallCalled,,,139,
10,2026/2/20,2,7,佐宗,Left,8,Right,1,3,2,Fastball,InPlay,Out,FlyBall,137,
11,2026/2/20,3,1,佐宗,Left,9,Right,2,0,0,Fastball,BallCalled,,,139,
12,2026/2/20,3,2,佐宗,Left,9,Right,2,1,0,Fastball,FoulBallFieldable,,,138,
13,2026/2/20,3,3,佐宗,Left,9,Right,2,1,1,Fastball,BallCalled,,,138,
14,2026/2/20,3,4,佐宗,Left,9,Right,2,2,1,TwoSeamFastBall,BallCalled,,,135,
15,2026/2/20,3,5,佐宗,Left,9,Right,2,3,1,TwoSeamFastBall,StrikeCalled,,,135,
16,2026/2/20,3,6,佐宗,Left,9,Right,2,3,2,TwoSeamFastBall,InPlay,Out,GroundBall,137,
1,2026/2/20,1,1,齋藤士,Right,1,Right,0,0,0,Fastball,FoulBallFieldable,,,144,
2,2026/2/20,1,2,齋藤士,Right,1,Right,0,0,1,Fastball,StrikeSwinging,,,141,
3,2026/2/20,1,3,齋藤士,Right,1,Right,0,0,2,Fastball,BallCalled,,,144,
4,2026/2/20,1,4,齋藤士,Right,1,Right,0,1,2,Splitter,StrikeSwinging,Strikeout,,133,
5,2026/2/20,2,1,齋藤士,Right,2,Left,1,0,0,Fastball,BallCalled,,,137,
6,2026/2/20,2,2,齋藤士,Right,2,Left,1,1,0,Fastball,FoulBallFieldable,,,148,
7,2026/2/20,2,3,齋藤士,Right,2,Left,1,1,1,Cutter,BallCalled,,,134,
8,2026/2/20,2,4,齋藤士,Right,2,Left,1,2,1,Fastball,InPlay,HomeRun,FlyBall,148,
9,2026/2/20,3,1,齋藤士,Right,3,Right,1,0,0,Fastball,BallCalled,,,144,
10,2026/2/20,3,2,齋藤士,Right,3,Right,1,1,0,Fastball,BallCalled,,,143,
11,2026/2/20,3,3,齋藤士,Right,3,Right,1,2,0,Fastball,StrikeCalled,,,141,
12,2026/2/20,3,4,齋藤士,Right,3,Right,1,2,1,Splitter,BallCalled,,,138,
13,2026/2/20,3,5,齋藤士,Right,3,Right,1,3,1,Fastball,BallCalled,Walk,,146,
14,2026/2/20,4,1,齋藤士,Right,14,Left,1,0,0,Fastball,BallCalled,,,140,
15,2026/2/20,4,2,齋藤士,Right,14,Left,1,1,0,Fastball,StrikeSwinging,,,146,
16,2026/2/20,4,3,齋藤士,Right,14,Left,1,1,1,Fastball,InPlay,Single,FlyBall,,
17,2026/2/20,5,1,齋藤士,Right,5,Right,1,0,0,Splitter,BallCalled,,,135,
18,2026/2/20,5,2,齋藤士,Right,5,Right,1,1,0,Fastball,InPlay,Double,FlyBall,145,
19,2026/2/20,6,1,齋藤士,Right,6,Left,1,0,0,Splitter,StrikeSwinging,,,133,
20,2026/2/20,6,2,齋藤士,Right,6,Left,1,0,1,Splitter,StrikeCalled,,,129,
21,2026/2/20,6,3,齋藤士,Right,6,Left,1,0,2,Fastball,BallCalled,,,146,
22,2026/2/20,6,4,齋藤士,Right,6,Left,1,1,2,Splitter,StrikeSwinging,Strikeout,,133,
23,2026/2/20,7,1,齋藤士,Right,7,Right,2,0,0,Fastball,InPlay,Double,FlyBall,142,
24,2026/2/20,8,1,齋藤士,Right,8,Right,2,0,0,Splitter,BallCalled,,,134,
25,2026/2/20,8,2,齋藤士,Right,8,Right,2,1,0,Fastball,FoulBallFieldable,,,140,
26,2026/2/20,8,3,齋藤士,Right,8,Right,2,1,1,Splitter,StrikeCalled,,,129,
27,2026/2/20,8,4,齋藤士,Right,8,Right,2,1,2,Fastball,InPlay,Out,FlyBall,141,