PitchNo,Date,PAofInning,PitchofPA,Pitcher,PitcherThrows,Batter,BatterSide,Outs,Balls,Strikes,TaggedPitchType,PitchCall,RelSpeed,PlayResult,TaggedHitType,
24,2026/4/5,1,13,越井,Right,,,0,0,0,,,,,,
25,2026/4/5,1,14,越井,Right,,,0,0,0,,,,,,
26,2026/4/5,1,15,越井,Right,,,0,0,0,,,,,,
27,2026/4/5,1,16,越井,Right,,,0,0,0,,,,,,
28,2026/4/5,1,17,越井,Right,,,0,0,0,,,,,,
29,2026/4/5,1,18,越井,Right,,,0,0,0,,,,,,
30,2026/4/5,1,19,越井,Right,,,0,0,0,,,,,,
31,2026/4/5,1,20,越井,Right,,,0,0,0,,,,,,
32,2026/4/5,1,21,越井,Right,,,0,0,0,,,,,,
33,2026/4/5,1,22,越井,Right,,,0,0,0,,,,,,
34,2026/4/5,1,23,越井,Right,,,0,0,0,,,,,,
35,2026/4/5,1,24,越井,Right,,,0,0,0,,,,,,
36,2026/4/5,1,25,越井,Right,,,0,0,0,,,,,,
37,2026/4/5,1,26,越井,Right,,,0,0,0,,,,,,
38,2026/4/5,1,27,越井,Right,,,0,0,0,,,,,,
39,2026/4/5,1,28,越井,Right,,,0,0,0,,,,,,
40,2026/4/5,1,29,越井,Right,,,0,0,0,,,,,,
41,2026/4/5,1,30,越井,Right,,,0,0,0,,,,,,
42,2026/4/5,1,31,越井,Right,,,0,0,0,,,,,,
43,2026/4/5,1,32,越井,Right,,,0,0,0,,,,,,
44,2026/4/5,1,33,越井,Right,,,0,0,0,,,,,,
45,2026/4/5,1,34,越井,Right,,,0,0,0,,,,,,
46,2026/4/5,1,35,越井,Right,,,0,0,0,,,,,,
47,2026/4/5,1,36,越井,Right,,,0,0,0,,,,,,
48,2026/4/5,1,37,越井,Right,,,0,0,0,,,,,,
49,2026/4/5,1,38,越井,Right,,,0,0,0,,,,,,
50,2026/4/5,1,39,越井,Right,,,0,0,0,,,,,,
51,2026/4/5,1,40,越井,Right,,,0,0,0,,,,,,
52,2026/4/5,1,41,越井,Right,,,0,0,0,,,,,,
53,2026/4/5,1,42,越井,Right,,,0,0,0,,,,,,
54,2026/4/5,1,43,越井,Right,,,0,0,0,,,,,,
55,2026/4/5,1,44,越井,Right,,,0,0,0,,,,,,
56,2026/4/5,1,45,越井,Right,,,0,0,0,,,,,,
57,2026/4/5,1,46,越井,Right,,,0,0,0,,,,,,
58,2026/4/5,1,47,越井,Right,,,0,0,0,,,,,,
59,2026/4/5,1,48,越井,Right,,,0,0,0,,,,,,
60,2026/4/5,1,49,越井,Right,,,0,0,0,,,,,,
61,2026/4/5,1,50,越井,Right,,,0,0,0,,,,,,
62,2026/4/5,1,51,越井,Right,,,0,0,0,,,,,,
63,2026/4/5,1,52,越井,Right,,,0,0,0,,,,,,
64,2026/4/5,1,53,越井,Right,,,0,0,0,,,,,,
65,2026/4/5,1,54,越井,Right,,,0,0,0,,,,,,
66,2026/4/5,1,55,越井,Right,,,0,0,0,,,,,,
67,2026/4/5,1,56,越井,Right,,,0,0,0,,,,,,
68,2026/4/5,1,57,越井,Right,,,0,0,0,,,,,,
69,2026/4/5,1,58,越井,Right,,,0,0,0,,,,,,
70,2026/4/5,1,59,越井,Right,,,0,0,0,,,,,,
71,2026/4/5,1,60,越井,Right,,,0,0,0,,,,,,
72,2026/4/5,1,61,越井,Right,,,0,0,0,,,,,,
73,2026/4/5,1,62,越井,Right,,,0,0,0,,,,,,
74,2026/4/5,1,63,越井,Right,,,0,0,0,,,,,,
75,2026/4/5,1,64,越井,Right,,,0,0,0,,,,,,
76,2026/4/5,1,65,越井,Right,,,0,0,0,,,,,,
77,2026/4/5,1,66,越井,Right,,,0,0,0,,,,,,
78,2026/4/5,1,67,越井,Right,,,0,0,0,,,,,,
79,2026/4/5,1,68,越井,Right,,,0,0,0,,,,,,
80,2026/4/5,1,69,越井,Right,,,0,0,0,,,,,,
81,2026/4/5,1,70,越井,Right,,,0,0,0,,,,,,
82,2026/4/5,1,71,越井,Right,,,0,0,0,,,,,,
83,2026/4/5,1,72,越井,Right,,,0,0,0,,,,,,
84,2026/4/5,1,73,越井,Right,,,0,0,0,,,,,,
85,2026/4/5,1,74,越井,Right,,,0,0,0,,,,,,
86,2026/4/5,1,75,越井,Right,,,0,0,0,,,,,,
87,2026/4/5,1,76,越井,Right,,,0,0,0,,,,,,
88,2026/4/5,1,77,越井,Right,,,0,0,0,,,,,,
89,2026/4/5,1,78,越井,Right,,,0,0,0,,,,,,
90,2026/4/5,1,79,越井,Right,,,0,0,0,,,,,,
91,2026/4/5,1,80,越井,Right,,,0,0,0,,,,,,
92,2026/4/5,1,81,越井,Right,,,0,0,0,,,,,,
93,2026/4/5,1,82,越井,Right,,,0,0,0,,,,,,
94,2026/4/5,1,83,越井,Right,,,0,0,0,,,,,,
95,2026/4/5,1,84,越井,Right,,,0,0,0,,,,,,
96,2026/4/5,1,85,越井,Right,,,0,0,0,,,,,,
97,2026/4/5,1,86,越井,Right,,,0,0,0,,,,,,
98,2026/4/5,1,87,越井,Right,,,0,0,0,,,,,,
99,2026/4/5,1,88,越井,Right,,,0,0,0,,,,,,
100,2026/4/5,1,89,越井,Right,,,0,0,0,,,,,,
101,2026/4/5,1,90,越井,Right,,,0,0,0,,,,,,
102,2026/4/5,1,91,越井,Right,,,0,0,0,,,,,,
103,2026/4/5,1,92,越井,Right,,,0,0,0,,,,,,
104,2026/4/5,1,93,越井,Right,,,0,0,0,,,,,,
105,2026/4/5,1,94,越井,Right,,,0,0,0,,,,,,
106,2026/4/5,1,95,越井,Right,,,0,0,0,,,,,,
107,2026/4/5,1,96,越井,Right,,,0,0,0,,,,,,
108,2026/4/5,1,97,越井,Right,,,0,0,0,,,,,,
109,2026/4/5,1,98,越井,Right,,,0,0,0,,,,,,
110,2026/4/5,1,99,越井,Right,,,0,0,0,,,,,,
111,2026/4/5,1,100,越井,Right,,,0,0,0,,,,,,
112,2026/4/5,1,101,越井,Right,,,0,0,0,,,,,,
113,2026/4/5,1,102,越井,Right,,,0,0,0,,,,,,
114,2026/4/5,1,103,越井,Right,,,0,0,0,,,,,,
115,2026/4/5,1,104,越井,Right,,,0,0,0,,,,,,
116,2026/4/5,1,105,越井,Right,,,0,0,0,,,,,,
117,2026/4/5,1,106,越井,Right,,,0,0,0,,,,,,
118,2026/4/5,1,107,越井,Right,,,0,0,0,,,,,,
119,2026/4/5,1,108,越井,Right,,,0,0,0,,,,,,
120,2026/4/5,1,109,越井,Right,,,0,0,0,,,,,,
121,2026/4/5,1,110,越井,Right,,,0,0,0,,,,,,
122,2026/4/5,1,111,越井,Right,,,0,0,0,,,,,,
123,2026/4/5,1,112,越井,Right,,,0,0,0,,,,,,
124,2026/4/5,1,113,越井,Right,,,0,0,0,,,,,,
125,2026/4/5,1,114,越井,Right,,,0,0,0,,,,,,
126,2026/4/5,1,115,越井,Right,,,0,0,0,,,,,,
127,2026/4/5,1,116,越井,Right,,,0,0,0,,,,,,
128,2026/4/5,1,117,越井,Right,,,0,0,0,,,,,,
129,2026/4/5,1,118,越井,Right,,,0,0,0,,,,,,
130,2026/4/5,1,119,越井,Right,,,0,0,0,,,,,,
131,2026/4/5,1,120,越井,Right,,,0,0,0,,,,,,
132,2026/4/5,1,121,越井,Right,,,0,0,0,,,,,,
133,2026/4/5,1,122,越井,Right,,,0,0,0,,,,,,
134,2026/4/5,1,123,越井,Right,,,0,0,0,,,,,,
135,2026/4/5,1,124,越井,Right,,,0,0,0,,,,,,
136,2026/4/5,1,125,越井,Right,,,0,0,0,,,,,,
137,2026/4/5,1,126,越井,Right,,,0,0,0,,,,,,
138,2026/4/5,1,127,越井,Right,,,0,0,0,,,,,,
139,2026/4/5,1,128,越井,Right,,,0,0,0,,,,,,
140,2026/4/5,1,129,越井,Right,,,0,0,0,,,,,,
141,2026/4/5,1,130,越井,Right,,,0,0,0,,,,,,
142,2026/4/5,1,131,越井,Right,,,0,0,0,,,,,,
143,2026/4/5,1,132,越井,Right,,,0,0,0,,,,,,
144,2026/4/5,1,133,越井,Right,,,0,0,0,,,,,,
145,2026/4/5,1,134,越井,Right,,,0,0,0,,,,,,
146,2026/4/5,1,135,越井,Right,,,0,0,0,,,,,,
147,2026/4/5,1,136,越井,Right,,,0,0,0,,,,,,
148,2026/4/5,1,137,越井,Right,,,0,0,0,,,,,,
149,2026/4/5,1,138,越井,Right,,,0,0,0,,,,,,
150,2026/4/5,1,139,越井,Right,,,0,0,0,,,,,,
151,2026/4/5,1,140,越井,Right,,,0,0,0,,,,,,
152,2026/4/5,1,141,越井,Right,,,0,0,0,,,,,,
153,2026/4/5,1,142,越井,Right,,,0,0,0,,,,,,
154,2026/4/5,1,143,越井,Right,,,0,0,0,,,,,,
155,2026/4/5,1,144,越井,Right,,,0,0,0,,,,,,
156,2026/4/5,1,145,越井,Right,,,0,0,0,,,,,,
157,2026/4/5,1,146,越井,Right,,,0,0,0,,,,,,
158,2026/4/5,1,147,越井,Right,,,0,0,0,,,,,,
159,2026/4/5,1,148,越井,Right,,,0,0,0,,,,,,
160,2026/4/5,1,149,越井,Right,,,0,0,0,,,,,,
161,2026/4/5,1,150,越井,Right,,,0,0,0,,,,,,
162,2026/4/5,1,151,越井,Right,,,0,0,0,,,,,,
163,2026/4/5,1,152,越井,Right,,,0,0,0,,,,,,
164,2026/4/5,1,153,越井,Right,,,0,0,0,,,,,,
165,2026/4/5,1,154,越井,Right,,,0,0,0,,,,,,
166,2026/4/5,1,155,越井,Right,,,0,0,0,,,,,,
167,2026/4/5,1,156,越井,Right,,,0,0,0,,,,,,
168,2026/4/5,1,157,越井,Right,,,0,0,0,,,,,,
169,2026/4/5,1,158,越井,Right,,,0,0,0,,,,,,
170,2026/4/5,1,159,越井,Right,,,0,0,0,,,,,,
171,2026/4/5,1,160,越井,Right,,,0,0,0,,,,,,
172,2026/4/5,1,161,越井,Right,,,0,0,0,,,,,,
173,2026/4/5,1,162,越井,Right,,,0,0,0,,,,,,
174,2026/4/5,1,163,越井,Right,,,0,0,0,,,,,,
175,2026/4/5,1,164,越井,Right,,,0,0,0,,,,,,
176,2026/4/5,1,165,越井,Right,,,0,0,0,,,,,,
177,2026/4/5,1,166,越井,Right,,,0,0,0,,,,,,
178,2026/4/5,1,167,越井,Right,,,0,0,0,,,,,,
179,2026/4/5,1,168,越井,Right,,,0,0,0,,,,,,
180,2026/4/5,1,169,越井,Right,,,0,0,0,,,,,,
181,2026/4/5,1,170,越井,Right,,,0,0,0,,,,,,
182,2026/4/5,1,171,越井,Right,,,0,0,0,,,,,,
183,2026/4/5,1,172,越井,Right,,,0,0,0,,,,,,
184,2026/4/5,1,173,越井,Right,,,0,0,0,,,,,,
185,2026/4/5,1,174,越井,Right,,,0,0,0,,,,,,
186,2026/4/5,1,175,越井,Right,,,0,0,0,,,,,,
187,2026/4/5,1,176,越井,Right,,,0,0,0,,,,,,
188,2026/4/5,1,177,越井,Right,,,0,0,0,,,,,,
189,2026/4/5,1,178,越井,Right,,,0,0,0,,,,,,
190,2026/4/5,1,179,越井,Right,,,0,0,0,,,,,,
191,2026/4/5,1,180,越井,Right,,,0,0,0,,,,,,
192,2026/4/5,1,181,越井,Right,,,0,0,0,,,,,,
193,2026/4/5,1,182,越井,Right,,,0,0,0,,,,,,
194,2026/4/5,1,183,越井,Right,,,0,0,0,,,,,,
195,2026/4/5,1,184,越井,Right,,,0,0,0,,,,,,
196,2026/4/5,1,185,越井,Right,,,0,0,0,,,,,,
197,2026/4/5,1,186,越井,Right,,,0,0,0,,,,,,
198,2026/4/5,1,187,越井,Right,,,0,0,0,,,,,,
199,2026/4/5,1,188,越井,Right,,,0,0,0,,,,,,
200,2026/4/5,1,189,越井,Right,,,0,0,0,,,,,,
201,2026/4/5,1,190,越井,Right,,,0,0,0,,,,,,
202,2026/4/5,1,191,越井,Right,,,0,0,0,,,,,,
203,2026/4/5,1,192,越井,Right,,,0,0,0,,,,,,
204,2026/4/5,1,193,越井,Right,,,0,0,0,,,,,,
205,2026/4/5,1,194,越井,Right,,,0,0,0,,,,,,
206,2026/4/5,1,195,越井,Right,,,0,0,0,,,,,,
207,2026/4/5,1,196,越井,Right,,,0,0,0,,,,,,
208,2026/4/5,1,197,越井,Right,,,0,0,0,,,,,,
209,2026/4/5,1,198,越井,Right,,,0,0,0,,,,,,
210,2026/4/5,1,199,越井,Right,,,0,0,0,,,,,,
211,2026/4/5,1,200,越井,Right,,,0,0,0,,,,,,
212,2026/4/5,1,201,越井,Right,,,0,0,0,,,,,,
213,2026/4/5,1,202,越井,Right,,,0,0,0,,,,,,
214,2026/4/5,1,203,越井,Right,,,0,0,0,,,,,,
215,2026/4/5,1,204,越井,Right,,,0,0,0,,,,,,
216,2026/4/5,1,205,越井,Right,,,0,0,0,,,,,,
217,2026/4/5,1,206,越井,Right,,,0,0,0,,,,,,
218,2026/4/5,1,207,越井,Right,,,0,0,0,,,,,,
219,2026/4/5,1,208,越井,Right,,,0,0,0,,,,,,
220,2026/4/5,1,209,越井,Right,,,0,0,0,,,,,,
221,2026/4/5,1,210,越井,Right,,,0,0,0,,,,,,
222,2026/4/5,1,211,越井,Right,,,0,0,0,,,,,,
223,2026/4/5,1,212,越井,Right,,,0,0,0,,,,,,
224,2026/4/5,1,213,越井,Right,,,0,0,0,,,,,,
225,2026/4/5,1,214,越井,Right,,,0,0,0,,,,,,
226,2026/4/5,1,215,越井,Right,,,0,0,0,,,,,,
227,2026/4/5,1,216,越井,Right,,,0,0,0,,,,,,
228,2026/4/5,1,217,越井,Right,,,0,0,0,,,,,,
229,2026/4/5,1,218,越井,Right,,,0,0,0,,,,,,
230,2026/4/5,1,219,越井,Right,,,0,0,0,,,,,,
231,2026/4/5,1,220,越井,Right,,,0,0,0,,,,,,
232,2026/4/5,1,221,越井,Right,,,0,0,0,,,,,,
233,2026/4/5,1,222,越井,Right,,,0,0,0,,,,,,
234,2026/4/5,1,223,越井,Right,,,0,0,0,,,,,,
235,2026/4/5,1,224,越井,Right,,,0,0,0,,,,,,
236,2026/4/5,1,225,越井,Right,,,0,0,0,,,,,,
237,2026/4/5,1,226,越井,Right,,,0,0,0,,,,,,
238,2026/4/5,1,227,越井,Right,,,0,0,0,,,,,,
239,2026/4/5,1,228,越井,Right,,,0,0,0,,,,,,
240,2026/4/5,1,229,越井,Right,,,0,0,0,,,,,,
241,2026/4/5,1,230,越井,Right,,,0,0,0,,,,,,
242,2026/4/5,1,231,越井,Right,,,0,0,0,,,,,,
243,2026/4/5,1,232,越井,Right,,,0,0,0,,,,,,
244,2026/4/5,1,233,越井,Right,,,0,0,0,,,,,,
245,2026/4/5,1,234,越井,Right,,,0,0,0,,,,,,
246,2026/4/5,1,235,越井,Right,,,0,0,0,,,,,,
247,2026/4/5,1,236,越井,Right,,,0,0,0,,,,,,
248,2026/4/5,1,237,越井,Right,,,0,0,0,,,,,,
249,2026/4/5,1,238,越井,Right,,,0,0,0,,,,,,
250,2026/4/5,1,239,越井,Right,,,0,0,0,,,,,,
251,2026/4/5,1,240,越井,Right,,,0,0,0,,,,,,
252,2026/4/5,1,241,越井,Right,,,0,0,0,,,,,,
253,2026/4/5,1,242,越井,Right,,,0,0,0,,,,,,
254,2026/4/5,1,243,越井,Right,,,0,0,0,,,,,,
255,2026/4/5,1,244,越井,Right,,,0,0,0,,,,,,
256,2026/4/5,1,245,越井,Right,,,0,0,0,,,,,,
257,2026/4/5,1,246,越井,Right,,,0,0,0,,,,,,
258,2026/4/5,1,247,越井,Right,,,0,0,0,,,,,,
259,2026/4/5,1,248,越井,Right,,,0,0,0,,,,,,
260,2026/4/5,1,249,越井,Right,,,0,0,0,,,,,,
261,2026/4/5,1,250,越井,Right,,,0,0,0,,,,,,
262,2026/4/5,1,251,越井,Right,,,0,0,0,,,,,,
263,2026/4/5,1,252,越井,Right,,,0,0,0,,,,,,
264,2026/4/5,1,253,越井,Right,,,0,0,0,,,,,,
265,2026/4/5,1,254,越井,Right,,,0,0,0,,,,,,
266,2026/4/5,1,255,越井,Right,,,0,0,0,,,,,,
267,2026/4/5,1,256,越井,Right,,,0,0,0,,,,,,
268,2026/4/5,1,257,越井,Right,,,0,0,0,,,,,,
269,2026/4/5,1,258,越井,Right,,,0,0,0,,,,,,